
--- Both lims ---

(1) Run ansible to enable new repos

(2) 
sudo yum install  --disablerepo=\*  --enablerepo=GLS_clarity63 ClarityLIMS-UpgradePreValidation
sudo bash /opt/gls/ClarityUpgradeValidation/bin/validate.sh

# dev-lims = ALL OK
# ous-lims = FAIL TODO

sudo yum remove  ClarityLIMS-UpgradePreValidation


--- dev-lims ---
(3)
sudo /opt/gls/clarity/bin/run_clarity.sh stop


# WOULD STOP SEQ INTEGRATION IF RUNNING

sudo yum update


....
==================================================================================================================================================================
 Package                                   Architecture        Version                                                       Repository                      Size
 file                                      x86_64              5.33-26.el8                                                   ol8_baseos_latest               76 k
 file-libs                                 x86_64              5.33-26.el8                                                   ol8_baseos_latest              543 k
 findutils                                 x86_64              1:4.6.0-22.el8                                                ol8_baseos_latest              527 k
 firewalld                                 noarch              0.9.11-8.0.1.el8_10                                           ol8_baseos_latest              509 k
 firewalld-filesystem                      noarch              0.9.11-8.0.1.el8_10                                           ol8_baseos_latest               78 k
 fuse                                      x86_64              2.9.7-19.0.1.el8                                              ol8_baseos_latest               82 k
 fuse-common                               x86_64              3.3.0-19.0.1.el8                                              ol8_baseos_latest               22 k
 fuse-libs                                 x86_64              2.9.7-19.0.1.el8                                              ol8_baseos_latest              102 k
 fuse-overlayfs                            x86_64              1.13-1.module+el8.10.0+90384+a78ffc57                         ol8_appstream                   69 k
 fuse3                                     x86_64              3.3.0-19.0.1.el8                                              ol8_baseos_latest               54 k
 fuse3-libs                                x86_64              3.3.0-19.0.1.el8                                              ol8_baseos_latest               95 k
 gdk-pixbuf2                               x86_64              2.36.12-6.el8_10                                              ol8_baseos_latest              465 k
 git                                       x86_64              2.43.5-1.el8_10                                               ol8_appstream                   91 k
 git-core                                  x86_64              2.43.5-1.el8_10                                               ol8_appstream                   11 M
 git-core-doc                              noarch              2.43.5-1.el8_10                                               ol8_appstream                  3.1 M
 glib2                                     x86_64              2.56.4-162.el8                                                ol8_baseos_latest              2.5 M
 glibc                                     x86_64              2.28-251.0.2.el8_10.4                                         ol8_baseos_latest              2.2 M
 glibc-common                              x86_64              2.28-251.0.2.el8_10.4                                         ol8_baseos_latest              1.0 M
 glibc-gconv-extra                         x86_64              2.28-251.0.2.el8_10.4                                         ol8_baseos_latest              1.6 M
 glibc-headers                             x86_64              2.28-251.0.2.el8_10.4                                         ol8_baseos_latest              495 k
 glibc-langpack-en                         x86_64              2.28-251.0.2.el8_10.4                                         ol8_baseos_latest              834 k
 gmp                                       x86_64              1:6.1.2-11.el8                                                ol8_baseos_latest              317 k
 gnutls                                    x86_64              3.6.16-8.el8_9.3                                              ol8_baseos_latest              1.0 M
 gpgme                                     x86_64              1.13.1-12.el8                                                 ol8_baseos_latest              335 k
 grub2-common                              noarch              1:2.02-156.0.2.el8                                            ol8_baseos_latest              897 k
 grub2-efi-x64                             x86_64              1:2.02-156.0.2.el8                                            ol8_baseos_latest              507 k
 grub2-tools                               x86_64              1:2.02-156.0.2.el8                                            ol8_baseos_latest              2.0 M
 grub2-tools-efi                           x86_64              1:2.02-156.0.2.el8                                            ol8_baseos_latest              481 k
 grub2-tools-extra                         x86_64              1:2.02-156.0.2.el8                                            ol8_baseos_latest              1.1 M
 grub2-tools-minimal                       x86_64              1:2.02-156.0.2.el8                                            ol8_baseos_latest              215 k
 grubby                                    x86_64              8.40-49.0.2.el8                                               ol8_baseos_latest               50 k
 httpd                                     x86_64              2.4.37-65.0.1.module+el8.10.0+90383+734f7ffb.2                ol8_appstream                  1.4 M
 httpd-filesystem                          noarch              2.4.37-65.0.1.module+el8.10.0+90383+734f7ffb.2                ol8_appstream                   44 k
 httpd-tools                               x86_64              2.4.37-65.0.1.module+el8.10.0+90383+734f7ffb.2                ol8_appstream                  111 k
 hwdata                                    noarch              0.314-8.22.el8                                                ol8_baseos_latest              1.8 M
 initscripts                               x86_64              10.00.18-1.0.2.el8                                            ol8_baseos_latest              339 k
 ipa-client                                x86_64              4.9.13-9.0.1.module+el8.10.0+90340+9faa45ba                   ol8_appstream                  291 k
 ipa-client-common                         noarch              4.9.13-9.0.1.module+el8.10.0+90340+9faa45ba                   ol8_appstream                  193 k
 ipa-common                                noarch              4.9.13-9.0.1.module+el8.10.0+90340+9faa45ba                   ol8_appstream                  801 k
 ipa-selinux                               noarch              4.9.13-9.0.1.module+el8.10.0+90340+9faa45ba                   ol8_appstream                  185 k
 iproute                                   x86_64              6.8.0-2.el8_10                                                ol8_UEKR7                      873 k
 iptables                                  x86_64              1.8.5-11.0.1.el8_9                                            ol8_baseos_latest              591 k
 iptables-ebtables                         x86_64              1.8.5-11.0.1.el8_9                                            ol8_baseos_latest               73 k
 iptables-libs                             x86_64              1.8.5-11.0.1.el8_9                                            ol8_baseos_latest              102 k
 iwl100-firmware                           noarch              999:39.31.5.1-999.34.el8                                      ol8_baseos_latest              165 k
 iwl1000-firmware                          noarch              999:39.31.5.1-999.34.el8                                      ol8_baseos_latest              165 k
 iwl105-firmware                           noarch              999:18.168.6.1-999.34.el8                                     ol8_baseos_latest              249 k
 iwl135-firmware                           noarch              999:18.168.6.1-999.34.el8                                     ol8_baseos_latest              258 k
 iwl2000-firmware                          noarch              999:18.168.6.1-999.34.el8                                     ol8_baseos_latest              252 k
 iwl2030-firmware                          noarch              999:18.168.6.1-999.34.el8                                     ol8_baseos_latest              261 k
 iwl3160-firmware                          noarch              999:25.30.13.0-999.34.el8                                     ol8_baseos_latest              492 k
 iwl5000-firmware                          noarch              999:8.83.5.1_1-999.34.el8                                     ol8_baseos_latest              162 k
 iwl5150-firmware                          noarch              999:8.24.2.2-999.34.el8                                       ol8_baseos_latest              162 k
 iwl6000-firmware                          noarch              999:9.221.4.1-999.34.el8                                      ol8_baseos_latest              182 k
 iwl6000g2a-firmware                       noarch              999:18.168.6.1-999.34.el8                                     ol8_baseos_latest              235 k
 iwl6000g2b-firmware                       noarch              999:18.168.6.1-999.34.el8                                     ol8_baseos_latest              236 k
 iwl6050-firmware                          noarch              999:41.28.5.1-999.34.el8                                      ol8_baseos_latest              189 k
 iwl7260-firmware                          noarch              999:25.30.13.0-999.34.el8                                     ol8_baseos_latest              3.9 M
 iwlax2xx-firmware                         noarch              999:20240715-999.34.el8                                       ol8_baseos_latest               27 M
 jose                                      x86_64              10-2.el8_10.3                                                 ol8_appstream                   57 k
 jq                                        x86_64              1.6-9.el8_10                                                  ol8_appstream                  202 k
 kernel-headers                            x86_64              4.18.0-553.16.1.el8_10                                        ol8_baseos_latest               12 M
 kernel-tools                              x86_64              4.18.0-553.16.1.el8_10                                        ol8_baseos_latest               11 M
 kernel-tools-libs                         x86_64              4.18.0-553.16.1.el8_10                                        ol8_baseos_latest               10 M
 kexec-tools                               x86_64              2.0.28-1.0.5.el8_10                                           ol8_baseos_latest              535 k
 keyutils                                  x86_64              1.5.10-9.0.1.el8                                              ol8_baseos_latest               65 k
 keyutils-libs                             x86_64              1.5.10-9.0.1.el8                                              ol8_baseos_latest               33 k
 kmod                                      x86_64              25-20.0.1.el8                                                 ol8_baseos_latest              125 k
 kmod-kvdo                                 x86_64              6.2.8.7-94.0.1.el8                                            ol8_baseos_latest              354 k
 kmod-libs                                 x86_64              25-20.0.1.el8                                                 ol8_baseos_latest               68 k
 kpartx                                    x86_64              0.8.4-41.el8                                                  ol8_baseos_latest              118 k
 krb5-libs                                 x86_64              1.18.2-29.0.1.el8_10                                          ol8_baseos_latest              843 k
 krb5-pkinit                               x86_64              1.18.2-29.0.1.el8_10                                          ol8_baseos_latest              176 k
 krb5-workstation                          x86_64              1.18.2-29.0.1.el8_10                                          ol8_baseos_latest              958 k
 less                                      x86_64              530-3.el8_10                                                  ol8_baseos_latest              163 k
 libX11                                    x86_64              1.6.8-8.el8                                                   ol8_appstream                  611 k
 libX11-common                             noarch              1.6.8-8.el8                                                   ol8_appstream                  157 k
 libacl                                    x86_64              2.2.53-3.el8                                                  ol8_baseos_latest               34 k
 libblkid                                  x86_64              2.32.1-46.0.1.el8                                             ol8_baseos_latest              220 k
 libblockdev                               x86_64              2.28-6.0.1.el8                                                ol8_appstream                  132 k
 libblockdev-crypto                        x86_64              2.28-6.0.1.el8                                                ol8_appstream                   81 k
 libblockdev-fs                            x86_64              2.28-6.0.1.el8                                                ol8_appstream                   87 k
 libblockdev-loop                          x86_64              2.28-6.0.1.el8                                                ol8_appstream                   70 k
 libblockdev-lvm                           x86_64              2.28-6.0.1.el8                                                ol8_appstream                   87 k
 libblockdev-mdraid                        x86_64              2.28-6.0.1.el8                                                ol8_appstream                   77 k
 libblockdev-part                          x86_64              2.28-6.0.1.el8                                                ol8_appstream                   80 k
 libblockdev-swap                          x86_64              2.28-6.0.1.el8                                                ol8_appstream                   72 k
 libblockdev-utils                         x86_64              2.28-6.0.1.el8                                                ol8_appstream                   80 k
 libcurl                                   x86_64              7.61.1-34.el8_10.2                                            ol8_baseos_latest              303 k
 libdnf                                    x86_64              0.63.0-20.0.1.el8_10                                          ol8_baseos_latest              711 k
 libertas-usb8388-firmware                 noarch              999:20240715-999.34.git4c8fb21e.el8                           ol8_baseos_latest              128 k
 libfdisk                                  x86_64              2.32.1-46.0.1.el8                                             ol8_baseos_latest              253 k
 libgcc                                    x86_64              8.5.0-22.0.1.el8_10                                           ol8_baseos_latest               93 k
 libgomp                                   x86_64              8.5.0-22.0.1.el8_10                                           ol8_baseos_latest              218 k
 libibverbs                                x86_64              48.0-1.el8                                                    ol8_baseos_latest              402 k
 libipa_hbac                               x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              127 k
 libjose                                   x86_64              10-2.el8_10.3                                                 ol8_appstream                   63 k
 libkadm5                                  x86_64              1.18.2-29.0.1.el8_10                                          ol8_baseos_latest              187 k
 libkcapi                                  x86_64              1.4.0-2.0.1.el8                                               ol8_baseos_latest               52 k
 libkcapi-hmaccalc                         x86_64              1.4.0-2.0.1.el8                                               ol8_baseos_latest               31 k
 libldb                                    x86_64              2.8.0-0.el8                                                   ol8_baseos_latest              191 k
 libmaxminddb                              x86_64              1.2.0-10.el8_9.1                                              ol8_appstream                   32 k
 libmount                                  x86_64              2.32.1-46.0.1.el8                                             ol8_baseos_latest              236 k
 libndp                                    x86_64              1.7-7.el8_10                                                  ol8_baseos_latest               39 k
 libnfsidmap                               x86_64              1:2.3.3-59.0.2.el8                                            ol8_UEKR7                      121 k
 libnghttp2                                x86_64              1.33.0-6.el8_10.1                                             ol8_baseos_latest               77 k
 librepo                                   x86_64              1.14.2-5.el8                                                  ol8_baseos_latest               92 k
 libslirp                                  x86_64              4.4.0-2.module+el8.10.0+90384+a78ffc57                        ol8_appstream                   69 k
 libsmartcols                              x86_64              2.32.1-46.0.1.el8                                             ol8_baseos_latest              179 k
 libsmbclient                              x86_64              4.19.4-4.0.1.el8_10                                           ol8_baseos_latest              155 k
 libsoup                                   x86_64              2.62.3-5.el8                                                  ol8_baseos_latest              424 k
 libssh                                    x86_64              0.9.6-14.el8                                                  ol8_baseos_latest              219 k
 libssh-config                             noarch              0.9.6-14.el8                                                  ol8_baseos_latest               20 k
 libsss_autofs                             x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              129 k
 libsss_certmap                            x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              185 k
 libsss_idmap                              x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              132 k
 libsss_nss_idmap                          x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              140 k
 libsss_simpleifp                          x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              118 k
 libsss_sudo                               x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              127 k
 libstdc++                                 x86_64              8.5.0-22.0.1.el8_10                                           ol8_baseos_latest              465 k
 libtalloc                                 x86_64              2.4.1-0.el8                                                   ol8_baseos_latest               49 k
 libtdb                                    x86_64              1.4.9-0.el8                                                   ol8_baseos_latest               59 k
 libtevent                                 x86_64              0.16.0-0.el8                                                  ol8_baseos_latest               54 k
 libtirpc                                  x86_64              1.1.4-12.el8_10                                               ol8_baseos_latest              113 k
 libuuid                                   x86_64              2.32.1-46.0.1.el8                                             ol8_baseos_latest               98 k
 libwbclient                               x86_64              4.19.4-4.0.1.el8_10                                           ol8_baseos_latest              128 k
 libxml2                                   x86_64              2.9.7-18.el8_10.1                                             ol8_baseos_latest              696 k
 linux-firmware                            noarch              999:20240715-999.34.git4c8fb21e.el8                           ol8_baseos_latest              367 M
 linux-firmware-core                       noarch              999:20240715-999.34.git4c8fb21e.el8                           ol8_baseos_latest              2.1 M
 lvm2                                      x86_64              8:2.03.14-14.0.1.el8                                          ol8_baseos_latest              1.7 M
 lvm2-libs                                 x86_64              8:2.03.14-14.0.1.el8                                          ol8_baseos_latest              1.2 M
 mcelog                                    x86_64              3:199-1.0.1.el8                                               ol8_baseos_latest               85 k
 mdadm                                     x86_64              4.2-14.0.4.el8_10                                             ol8_baseos_latest              469 k
 mod_http2                                 x86_64              1.15.7-10.module+el8.10.0+90327+96b8ea28                      ol8_appstream                  155 k
 mod_ssl                                   x86_64              1:2.4.37-65.0.1.module+el8.10.0+90383+734f7ffb.2              ol8_appstream                  141 k
 nfs-utils                                 x86_64              1:2.3.3-59.0.2.el8                                            ol8_UEKR7                      516 k
 nftables                                  x86_64              1:1.0.4-4.el8_9                                               ol8_baseos_latest              379 k
 nss                                       x86_64              3.90.0-7.el8_10                                               ol8_appstream                  750 k
 nss-softokn                               x86_64              3.90.0-7.el8_10                                               ol8_appstream                  1.2 M
 nss-softokn-freebl                        x86_64              3.90.0-7.el8_10                                               ol8_appstream                  375 k
 nss-sysinit                               x86_64              3.90.0-7.el8_10                                               ol8_appstream                   74 k
 nss-tools                                 x86_64              3.90.0-7.el8_10                                               ol8_appstream                  583 k
 nss-util                                  x86_64              3.90.0-7.el8_10                                               ol8_appstream                  139 k
 numactl-libs                              x86_64              2.0.16-4.el8                                                  ol8_baseos_latest               36 k
 oniguruma                                 x86_64              6.8.2-3.el8                                                   ol8_appstream                  187 k
 open-vm-tools                             x86_64              12.3.5-2.0.1.el8                                              ol8_appstream                  883 k
 openldap                                  x86_64              2.4.46-19.el8_10                                              ol8_baseos_latest              352 k
 openssh                                   x86_64              8.0p1-25.0.1.el8_10                                           ol8_baseos_latest              525 k
 openssh-clients                           x86_64              8.0p1-25.0.1.el8_10                                           ol8_baseos_latest              645 k
 openssh-server                            x86_64              8.0p1-25.0.1.el8_10                                           ol8_baseos_latest              494 k
 oraclelinux-release                       x86_64              8:8.10-1.0.7.el8                                              ol8_baseos_latest              8.9 M
 oraclelinux-release-el8                   x86_64              1.0-38.el8                                                    ol8_baseos_latest               21 k
 p11-kit                                   x86_64              0.23.22-2.el8                                                 ol8_baseos_latest              326 k
 p11-kit-trust                             x86_64              0.23.22-2.el8                                                 ol8_baseos_latest              137 k
 pam                                       x86_64              1.3.1-34.0.1.el8_10                                           ol8_baseos_latest              746 k
 perl-CPAN                                 noarch              2.18-399.el8                                                  ol8_appstream                  553 k
 perl-Encode-Locale                        noarch              1.05-10.0.1.module+el8.3.0+90378+3cefc087                     ol8_appstream                   21 k
 perl-Git                                  noarch              2.43.5-1.el8_10                                               ol8_appstream                   78 k
 perl-HTTP-Tiny                            noarch              0.074-3.el8                                                   ol8_baseos_latest               57 k
 pixman                                    x86_64              0.38.4-4.el8                                                  ol8_appstream                  256 k
 platform-python                           x86_64              3.6.8-62.0.1.el8_10                                           ol8_baseos_latest               87 k
 platform-python-pip                       noarch              9.0.3-24.el8                                                  ol8_baseos_latest              1.6 M
 platform-python-setuptools                noarch              39.2.0-8.el8_10                                               ol8_baseos_latest              630 k
 podman                                    x86_64              4:4.9.4-12.0.3.module+el8.10.0+90389+c089c50f                 ol8_appstream                   16 M
 podman-catatonit                          x86_64              4:4.9.4-12.0.3.module+el8.10.0+90389+c089c50f                 ol8_appstream                  374 k
 podman-gvproxy                            x86_64              4:4.9.4-12.0.3.module+el8.10.0+90389+c089c50f                 ol8_appstream                  3.9 M
 podman-plugins                            x86_64              4:4.9.4-12.0.3.module+el8.10.0+90389+c089c50f                 ol8_appstream                  1.3 M
 policycoreutils                           x86_64              2.9-26.0.1.el8_10                                             ol8_baseos_latest              376 k
 policycoreutils-python-utils              noarch              2.9-26.0.1.el8_10                                             ol8_baseos_latest              253 k
 polkit                                    x86_64              0.115-15.0.1.el8_10.2                                         ol8_baseos_latest              154 k
 polkit-libs                               x86_64              0.115-15.0.1.el8_10.2                                         ol8_baseos_latest               76 k
 postgresql                                x86_64              15.8-1.module+el8.10.0+90396+38e9dad0                         ol8_appstream                  1.7 M
 postgresql-contrib                        x86_64              15.8-1.module+el8.10.0+90396+38e9dad0                         ol8_appstream                  959 k
 postgresql-private-libs                   x86_64              15.8-1.module+el8.10.0+90396+38e9dad0                         ol8_appstream                  132 k
 postgresql-server                         x86_64              15.8-1.module+el8.10.0+90396+38e9dad0                         ol8_appstream                  6.1 M
 python2                                   x86_64              2.7.18-17.0.1.module+el8.10.0+90286+7c291053                  ol8_appstream                  110 k
 python2-libs                              x86_64              2.7.18-17.0.1.module+el8.10.0+90286+7c291053                  ol8_appstream                  6.0 M
 python2-setuptools                        noarch              39.0.1-14.module+el8.10.0+90286+7c291053                      ol8_appstream                  641 k
 python2-setuptools-wheel                  noarch              39.0.1-14.module+el8.10.0+90286+7c291053                      ol8_appstream                  286 k
 python3-audit                             x86_64              3.1.2-1.0.1.el8                                               ol8_baseos_latest               87 k
 python3-bind                              noarch              32:9.11.36-16.el8_10.2                                        ol8_appstream                  151 k
 python3-cryptography                      x86_64              3.2.1-7.0.1.el8_9                                             ol8_baseos_latest              558 k
 python3-dnf                               noarch              4.7.0-20.0.1.el8                                              ol8_baseos_latest              549 k
 python3-dnf-plugin-ulninfo                noarch              0.3-3.module+el8.10.0+90380+96a02ce9                          ol8_appstream                   11 k
 python3-dnf-plugins-core                  noarch              4.0.21-25.0.1.el8                                             ol8_baseos_latest              263 k
 python3-dns                               noarch              1.15.0-12.el8_10                                              ol8_baseos_latest              252 k
 python3-firewall                          noarch              0.9.11-8.0.1.el8_10                                           ol8_baseos_latest              436 k
 python3-gpg                               x86_64              1.13.1-12.el8                                                 ol8_baseos_latest              243 k
 python3-hawkey                            x86_64              0.63.0-20.0.1.el8_10                                          ol8_baseos_latest              118 k
 python3-idna                              noarch              2.5-7.el8_10                                                  ol8_baseos_latest              101 k
 python3-ipaclient                         noarch              4.9.13-9.0.1.module+el8.10.0+90340+9faa45ba                   ol8_appstream                  694 k
 python3-ipalib                            noarch              4.9.13-9.0.1.module+el8.10.0+90340+9faa45ba                   ol8_appstream                  769 k
 python3-jinja2                            noarch              2.10.1-5.el8_10                                               ol8_appstream                  537 k
 python3-jwcrypto                          noarch              0.5.0-2.module+el8.10.0+90340+9faa45ba                        ol8_appstream                   65 k
 python3-libdnf                            x86_64              0.63.0-20.0.1.el8_10                                          ol8_baseos_latest              780 k
 python3-libipa_hbac                       x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              120 k
 python3-librepo                           x86_64              1.14.2-5.el8                                                  ol8_baseos_latest               53 k
 python3-libs                              x86_64              3.6.8-62.0.1.el8_10                                           ol8_baseos_latest              7.8 M
 python3-libxml2                           x86_64              2.9.7-18.el8_10.1                                             ol8_baseos_latest              237 k
 python3-linux-procfs                      noarch              0.7.3-1.el8                                                   ol8_baseos_latest               35 k
 python3-magic                             noarch              5.33-26.el8                                                   ol8_baseos_latest               46 k
 python3-mod_wsgi                          x86_64              4.6.4-5.el8                                                   ol8_appstream                  2.5 M
 python3-nftables                          x86_64              1:1.0.4-4.el8_9                                               ol8_baseos_latest               30 k
 python3-perf                              x86_64              4.18.0-553.16.1.el8_10                                        ol8_baseos_latest               11 M
 python3-pip                               noarch              9.0.3-24.el8                                                  ol8_appstream                   19 k
 python3-pip-wheel                         noarch              9.0.3-24.el8                                                  ol8_baseos_latest              864 k
 python3-policycoreutils                   noarch              2.9-26.0.1.el8_10                                             ol8_baseos_latest              2.3 M
 python3-rpm                               x86_64              4.14.3-31.0.1.el8                                             ol8_baseos_latest              154 k
 python3-setuptools                        noarch              39.2.0-8.el8_10                                               ol8_baseos_latest              162 k
 python3-setuptools-wheel                  noarch              39.2.0-8.el8_10                                               ol8_baseos_latest              286 k
 python3-sss                               x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              121 k
 python3-sss-murmur                        x86_64              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              110 k
 python3-sssdconfig                        noarch              2.9.4-4.0.1.el8_10                                            ol8_baseos_latest              153 k
 python3-tracer                            noarch              1.1-1.el8                                                     ol8_appstream                  127 k
 python3-unbound                           x86_64              1.16.2-5.el8_9.6                                              ol8_appstream                  129 k
 python3-urllib3                           noarch              1.24.2-8.el8_10                                               ol8_baseos_latest              176 k
 python36                                  x86_64              3.6.8-39.module+el8.10.0+90274+07ba55de                       ol8_appstream                   18 k
 realmd                                    x86_64              0.17.1-2.el8                                                  ol8_baseos_latest              258 k
 redhat-release                            x86_64              2:8.10-0.2.0.1.el8                                            ol8_baseos_latest               19 k
 rhnsd                                     x86_64              5.0.35-3.0.2.module+el8.10.0+90373+b70ceaf0                   ol8_appstream                   50 k
 rpm                                       x86_64              4.14.3-31.0.1.el8                                             ol8_baseos_latest              543 k
 rpm-build-libs                            x86_64              4.14.3-31.0.1.el8                                             ol8_baseos_latest              157 k
